y_true,y_pred
2.592334,2.570922
2.5990384,2.6445487
1.5662056,1.6183786
1.6194717,1.6039782
2.4002478,2.4014676
1.4788297,1.475332
12.604127,8.873795
2.021211,2.0662646
2.4945462,2.5554464
1.8203486,1.7838049
1.5037163,1.5492241
2.607616,2.6456745
2.1071181,2.1358924
1.742865,1.6578355
1.592273,1.5474858
2.2557547,2.2177868
3.139505,3.1673796
1.6106889,1.5811223
2.2318902,2.2206955
2.337362,2.3591843
2.438222,2.4560604
2.2255886,2.2453756
2.4325428,2.4438558
1.5705625,1.594577
1.6105499,1.6163976
1.6497358,1.6281265
3.2882113,3.2989144
2.922268,3.0142899
1.6896101,1.7152464
2.2918422,2.2989607
1.9198208,1.9103842
1.9278029,1.9627281
3.106382,3.0121121
1.6634667,1.6515876
2.2095807,2.209969
3.148795,3.1618874
2.8120573,2.735625
2.3064826,2.2665825
1.6518778,1.6177466
3.0020957,3.0411363
2.5308053,2.5555148
1.6014103,1.6067288
1.4615943,1.45209
1.5814583,1.5331167
1.6742163,1.6626842
2.2763057,2.2764277
1.6217804,1.6103761
1.9121541,1.9132851
2.5747492,2.6382375
1.6153431,1.5864134
1.5068853,1.5172704
2.546959,2.554319
1.3501852,1.3834437
1.5673261,1.5792005
1.7968305,1.80631
1.6486919,1.6589441
2.167976,2.1601539
1.5304803,1.5339446
1.7452173,1.7658302
1.7687172,1.7721388
1.5251558,1.5069685
2.9374049,2.9215345
5.253353,5.1346607
2.7640116,2.7871428
1.0,1.5826511
2.3648171,2.3193817
1.5310128,1.5231352
1.4019035,1.4061093
2.0828984,2.1295571
2.4951656,2.5799584
1.6453977,1.6407263
2.4731426,2.4714751
1.5972285,1.6085141
1.4276462,1.4208527
2.9794986,3.0073562
1.7388974,1.7384484
3.5849535,3.6454036
3.4696782,3.524273
2.5052612,2.518158
62.062996,61.066597
2.3527288,2.4058282
2.3016443,2.3156805
1.8284886,1.827805
1.5121776,1.4956408
53.7935,55.60165
2.105944,2.1402786
2.1633139,2.144486
1.5236735,1.5671283
2.8691652,2.8175282
1.8610882,1.8631444
1.8596346,1.8413261
2.41575,2.3878744
2.6869483,2.576931
1.9198946,1.9275644
1.4835482,1.485679
2.3332276,2.3498788
1.4208012,1.4295104
1.9332333,1.9196718
1.8368418,1.866087
4.7837777,4.697646
2.479927,2.48776
1.6743805,1.6718082
2.1153295,2.1284237
3.2797005,3.2539573
1.6535997,1.6897577
1.5903109,1.5559556
2.2855284,2.299176
1.5618365,1.5982819
4.441396,4.383868
1.543032,1.5095292
1.5243742,1.5195348
2.492757,2.4784355
1.7696953,1.7706106
2.728125,2.7660708
1.5954126,1.6206752
2.7304695,2.7204044
2.9065866,2.9471123
1.8338218,1.8370888
1.787733,1.8529103
1.8941885,1.8986247
2.9308033,2.7647657
1.5350358,1.5337938
2.2558978,2.2387931
1.5340499,1.5351679
2.393995,2.366635
2.1229212,2.086907
2.1969109,2.21078
3.4164796,3.4650457
2.2967627,2.2438674
1.5893395,1.5858595
2.5281029,2.4791462
1.5783708,1.5648365
8.319696,8.609055
2.3148048,2.3186984
2.7538242,2.8386266
2.6870317,2.6948237
2.9687417,2.9724424
2.566029,2.6212504
2.1768327,2.1659865
2.418347,2.4025655
2.4249442,2.420782
1.7558719,1.7866825
1.5337753,1.5474232
1.4999332,1.5334564
1.7152073,1.6900249
4.3077593,4.269623
2.4971395,2.4464679
3.3504765,3.3509593
1.4289856,1.4062648
4.4431086,4.333213
24.141935,14.172682
1.8286649,1.8566003
1.5010968,1.4832425
2.362232,2.3592906
1.8589839,1.8378098
2.1197197,2.138938
2.641665,2.6154435
2.1380932,2.1433783
3.242582,3.229176
2.3212166,2.341847
1.3879241,1.3774912
2.4031322,2.3943167
1.5125927,1.5279536
4.121486,4.122265
4.26763,4.3441625
1.5635079,1.5486734
2.6623194,2.6350791
1.886445,1.8976179
1.6875031,1.7341754
2.1707563,2.1818883
9.805194,9.235089
2.653585,2.7291374
2.1347628,2.154189
1.518552,1.5205902
4.800868,4.693328
1.7538061,1.7192075
2.1372156,2.1452537
1.7388071,1.7235054
2.5911243,2.5720587
1.6401247,1.6502781
1.5933307,1.6051121
1.6157391,1.6181028
4.335512,4.285121
1.6937288,1.7142532
2.445249,2.4708781
2.0812411,2.081853
1.480155,1.4640826
2.0653236,2.0372663
2.5854359,2.5517788
1.4973809,1.4978192
2.8576214,2.858125
1.9008347,1.8895469
1.7405998,1.7440883
1.5586231,1.5778546
2.0964139,2.0347095
3.6693778,3.6078439
3.0397916,2.7666423
2.5632823,2.85242
3.0899837,3.1158571
3.1794038,3.1901708
1.5486994,1.5530921
1.6384615,1.6540422
2.3218741,2.3182247
2.2489862,2.2833912
2.27358,2.3999622
2.0147924,2.0069056
2.2019877,2.171999
2.7848997,2.8086295
1.7000415,1.6946137
2.4091656,2.403101
3.141974,3.128943
1.8265533,1.8170564
1.7296873,1.7347417
2.1611726,2.117388
6.274543,6.0789404
1.6107941,1.626714
1.6468565,1.6422979
1.9059465,1.8930957
1.7014699,1.6890903
2.4271383,2.4224129
3.464085,3.6773539
2.4543939,2.395832
3.0541306,3.1116414
3.5981476,3.593481
2.1612177,2.1601772
2.688245,2.770782
3.246388,3.282779
2.5721376,2.6112063
1.4514555,1.474543
2.1114874,2.0729156
1.7944086,1.8167833
4.248906,4.1735487
11.709115,9.753185
2.6293457,2.5941033
1.6562728,1.6694351
1.5965164,1.6022825
3.4485261,3.5206845
2.2782106,2.3147845
3.0739388,3.1428118
1.8643476,1.871087
2.2106717,2.1894488
2.2268531,2.2124352
1.8599254,1.8678701
2.2287514,2.2188873
1.6102794,1.5677087
2.9721484,2.8878093
2.208393,2.3165727
