target,prediction
18.406794,11.599072
1.6090239,3.6715436
2.9663987,4.3436165
8.078617,8.316271
2.6709228,1.5960379
1.8084557,1.6113491
0.7538487,1.0504133
3.307203,2.0490375
1.1018273,1.8884108
1.8850431,2.0588417
0.96465325,1.2507691
5.659301,8.027852
0.8125268,0.8338162
29.543848,27.27465
21.556776,16.371515
34.545937,31.703224
19.110697,9.698162
24.415976,20.008911
18.99754,18.349743
26.273369,18.487387
9.095703,7.8912563
15.881889,17.950989
27.504784,26.64406
11.550713,14.156721
27.716875,19.583181
10.869227,13.755736
8.681205,21.997093
21.22816,17.877502
13.413736,13.808483
2.1468523,1.4417818
5.4466047,5.473317
1.1251681,2.117456
1.0603565,1.6624721
1.2051765,2.7245002
0.7254375,1.5156934
2.7197254,7.6632166
11.218404,8.939288
0.5306846,1.2725223
1.1291914,1.9668834
0.78654164,1.1538482
0.22916585,0.99606544
1.8300092,2.3405085
3.103218,3.5488374
22.524475,21.387999
29.817202,25.913296
25.026005,25.331158
20.677929,22.830383
21.251366,16.384533
21.000387,17.529148
0.5890128,0.909618
1.1186147,1.3328624
10.561886,19.35561
1.4697415,1.4798243
0.86726457,1.0224496
0.66716766,1.1311893
0.5619267,0.6789543
0.47098398,1.2004329
0.44762853,1.2326295
0.47301748,2.1182647
0.24929932,0.73897785
1.3456278,2.4438937
29.734377,23.928596
27.261177,22.915657
0.9837453,2.301794
24.02199,36.262955
5.229648,13.503507
1.127256,1.1472815
6.840477,5.2425404
0.45125097,0.80646247
1.4522573,1.2123497
0.44447896,0.6773466
1.1495566,1.3104293
0.7879036,1.0228382
1.5207998,1.830825
21.917536,19.30959
1.3180104,1.221728
27.645546,27.168255
16.866806,25.358547
10.965854,12.708301
0.7303062,0.5748347
0.6201716,0.55248606
0.6288824,0.5995946
0.49737775,0.6018194
0.7319961,0.9109776
0.705715,1.2732059
1.1150455,0.874516
0.57280695,0.63970184
1.1015992,1.1127131
0.6135438,0.588692
0.7090179,0.81842196
0.38499463,1.2169719
0.44073623,0.85175663
0.91918945,1.2055712
0.4176458,0.52333605
0.48729238,1.08494
0.9464763,1.2199183
0.42293382,0.5848707
1.6296227,2.4685864
1.1185272,0.920667
29.793205,29.050371
19.178267,21.343876
11.4139,7.18645
23.007812,27.874975
32.728542,27.462471
23.87197,23.253838
0.857057,0.96970993
0.90093243,0.98577434
4.5241995,3.303122
1.0091869,1.1012024
0.637844,0.97295624
0.8511162,0.824675
1.0112467,3.8031895
1.2640839,1.4302716
0.6261281,0.7571917
0.448263,0.74774104
0.8972896,1.0382401
2.9161556,1.6179373
3.3146346,7.2444773
1.7740961,1.5158206
1.4267321,2.26184
3.8681114,1.3073087
0.98405826,0.9414107
5.889563,4.4493914
0.44967163,0.46767902
0.33658895,0.28991652
2.1121888,1.0702133
0.30185154,0.5353029
0.9061828,1.0338615
1.3147447,1.2304615
0.46774653,0.72717565
0.9968515,2.542878
1.502377,7.143594
2.4319096,1.8269532
0.7971049,0.96635157
0.72259974,0.75818485
0.34814602,0.5812023
2.0637014,1.4836595
0.43118355,2.927967
0.90668875,1.0120258
0.31495577,0.71038103
0.5872172,0.57250065
1.1132876,4.0777626
0.42300442,1.0033388
33.9961,39.031067
10.970962,9.7223835
32.121902,36.515305
32.747944,31.221811
0.51645637,0.88542295
1.3708342,0.9421301
0.25247052,0.44473076
6.686057,9.218147
1.5324966,1.6202916
4.164334,3.7927287
26.391653,22.339237
22.644434,25.654106
3.1540463,4.077035
17.870817,17.558834
22.546589,23.564241
12.060882,14.696451
3.8497643,3.183926
29.386776,22.676697
12.620867,16.704645
5.324802,5.1231613
3.370984,3.8634562
1.1073816,1.8175975
1.8672014,2.3206582
2.0650895,2.9534698
1.0251443,1.0994177
2.5586028,2.0901978
12.497876,10.634505
27.670856,26.541077
9.612086,10.508827
3.9953425,3.3886719
17.214954,20.935226
0.46505198,0.53577644
0.6374049,0.89725995
0.39140102,0.5540182
0.6607276,0.5470172
12.2976055,15.415739
3.7536733,4.88097
3.1013515,3.8303385
8.337548,6.270222
1.4151626,7.314429
2.6926703,2.2456596
9.909224,13.532829
1.1612167,1.4454968
1.0878556,0.6732377
6.6034975,4.7837315
2.0024598,1.8375955
5.175017,4.5507407
3.694698,3.7271738
4.5854163,3.1511483
1.408109,1.5751837
3.4590614,2.7527428
1.9415829,3.3619585
1.7094543,1.9628698
4.325155,3.4033582
1.1763217,1.6528271
9.389964,14.316515
2.28945,1.9775742
1.0861882,0.587061
2.1594045,4.9900723
5.4203305,4.3231025
9.697539,7.4891663
322.15985,100.76069
0.85968244,0.74748594
69.10801,99.162155
49.266098,33.933014
10.421548,35.586285
1.430088,1.878991
1.2361767,1.4922556
2.6758113,24.603714
2.075099,1.4862792
14.8521185,13.077897
10.353639,49.908802
1.3423069,1.1982399
0.89711595,13.996194
14.282799,63.044357
6.9377894,85.18274
2.7532873,2.9536014
7.3518114,16.339352
1.0215337,5.946499
0.5654372,2.5758762
9.552755,2.4553032
21.013103,81.32221
20.407497,24.02191
1.0650295,3.6900678
30.993895,16.613844
110.519966,80.704056
45.300804,47.72076
22.089298,61.94297
1.9309578,30.91681
0.12939802,0.4866531
0.48891416,1.8940485
1.0815121,1.2402372
1.9400954,2.4019308
99.18907,42.235977
345.39853,87.431145
7.8073406,8.90678
2.6014192,1.7976356
14.08467,5.983989
2.4676242,1.5554304
3.929958,6.648408
7.1019406,4.831456
5.6863446,10.304457
0.8902438,3.068883
2.123729,3.8992407
9.696435,11.68321
2.0544827,3.1371813
8.689523,9.648254
8.826201,5.9751005
1.3714077,2.1507797
2.995654,2.2226753
2.4495735,2.517417
2.533982,3.720485
2.3796213,2.1983843
1.2320566,1.5350533
0.49783364,0.369065
1.4966936,2.3466215
3.3653204,3.66642
44.67203,30.56931
1.6257524,1.9186821
2.399377,3.5958953
0.31973618,1.5520084
1.9912932,2.0470662
71.488464,38.859894
1.3716707,1.9602232
0.8172089,1.1965551
14.232137,18.826462
1.1239696,1.6837039
4.3650994,3.3753982
1.3033209,1.5842218
0.83153874,0.8613696
8.771746,7.065753
1.4987831,2.210773
2.5204031,2.4867415
1.4617707,1.3138599
1.3641398,1.0965285
3.8708875,4.9352646
11.303139,13.481133
13.29031,8.859418
1.1807141,1.8244405
2.8631966,7.2693205
1.4589584,1.3342695
1.7276142,4.2652864
1.3549885,1.5046357
1.7240301,3.6914892
2.3561811,4.636388
0.9120579,0.6591969
3.669909,5.7650876
11.859058,9.689692
3.8673246,3.2459507
1.6154948,1.894434
3.0704353,4.692189
1.0933737,1.0720456
3.1421175,4.5057726
2.7146614,5.5071707
1.6446961,3.1741107
11.823718,9.656102
6.062752,7.6656227
11.687719,6.4060726
14.237281,14.60529
298.17322,71.834656
2.518822,2.214034
8.947139,8.471436
1.2694551,1.6972919
3.187441,3.3960128
2.8536487,2.7443063
3.0954473,3.2788007
1.9547698,2.7532935
0.18595132,0.32914972
2.8518035,6.1392107
7.6149645,5.429556
2.6552122,1.7298284
8.647729,5.732752
6.171968,3.4071121
2.4165704,3.8298771
2.3878357,1.8200204
1.830091,1.6806695
1.4536204,2.1588435
0.37437674,0.6150693
0.38204646,0.31403327
38.621597,28.835247
4.1491513,2.9067254
1.8737094,3.0554934
1.699866,1.4906752
1.382837,1.0768951
1.4310873,0.8978301
2.9232175,3.360516
2.5516639,1.6873767
1.5095273,4.0898576
1.1516001,1.0752046
1.8941553,2.781279
16.564592,14.625709
0.37491405,0.3558432
0.5032826,0.45031685
0.9377791,1.2980771
0.836853,0.83606094
1.4602369,1.4072117
12.770642,12.239428
9.391358,10.731141
7.805295,12.752247
4.270729,6.2817526
2.238657,2.9827847
7.840014,8.301275
9.756414,10.641188
16.742088,14.384563
3.2183158,6.992377
7.01481,8.053988
12.444329,3.9044118
1.3713412,1.619755
2.1906793,3.1976657
1.7181478,1.3497019
3.6424978,7.932963
4.5730705,7.5953164
7.2504363,8.841764
16.362585,8.652426
15.701086,12.57369
3.0942223,5.241398
21.295952,8.172409
3.9046988,4.8016386
7.821585,7.5465355
2.5226707,3.8109045
0.91484755,0.8225131
8.301937,9.390723
10.149995,9.112482
9.3262615,8.046323
10.070319,8.734339
4.6213317,2.4672728
2.6371126,4.572546
4.9002323,3.8867054
1.7135603,2.749205
0.8919125,2.4266515
2.8006802,5.3932676
2.996943,8.364127
4.4612737,2.963743
8.805374,6.012889
0.96151245,0.9054173
